01/31/1987,0.010789926,-0.023764869,0.020942002,0.039429899,6,0.239139034,0.01632296
02/28/1987,0.007149283,-0.00445698,-0.005401698,-0.067472063,-1.94,-0.162028994,0.008392915
03/31/1987,-0.027519339,0,0.032963494,0.066394611,0.26,0.171123626,-9.57937E-05
04/30/1987,-0.055278806,-0.012571082,0.002842201,0.03371196,5.42,-0.009007623,-0.044922346
05/31/1987,-0.017236256,-0.000349288,0.009688202,0.012927489,-5.93,-0.130242938,-0.00477427
06/30/1987,0.007536461,0.015527447,0.018397388,0.019665855,-1.19,0.051603579,0.014103186
07/31/1987,-0.029512486,0.016834141,0.026453149,0.011606076,-4.88,0.103898886,-0.010817773
08/31/1987,-0.023463643,0.000506732,0.025176841,-0.022495923,5.88,0.023990564,-0.005070076
09/30/1987,-0.051578956,-0.010637631,0.017068271,-0.001150682,0.05,-0.083512183,-0.02955696
10/31/1987,0.06095934,0.002219436,-0.041146986,0.003686424,39.03,0.636707137,0.015453687
11/30/1987,-0.004712676,-0.024011993,0.038235737,-0.014978479,-15.28,-0.410911973,0.019533368
12/31/1987,0.01369441,-0.01308726,-0.006826896,-0.04258914,-6.68,0.093887612,0.007697799
01/31/1988,0.053781674,0.00707174,-0.000420832,0.013996227,-3.9,-0.110059506,0.042014461
02/29/1988,0.002861524,0.011059693,0.006078071,-0.01704375,-5.72,0.05684546,0.028323985
03/31/1988,-0.038932753,-0.007291345,0.037122183,0.045240857,-2.89,0.097079677,-0.00945761
04/30/1988,-0.025625958,-0.004198794,0.022267234,0.022254673,0.1,-0.195347896,-0.00372839
05/31/1988,-0.020165445,0.007377585,0.00950837,0.017027598,-3.7,-0.008807817,-0.013682167
06/30/1988,0.03222755,0.017785046,-0.00524476,-0.03775493,1.35,0.332606234,0.022210835
07/31/1988,-0.027281663,0.026554523,0.030889997,-0.010626496,-1.85,-0.22491241,-0.005454415
08/31/1988,-0.003442103,0.014353146,0.005861652,-0.011153733,-1.42,-0.003283098,-0.001179641
09/30/1988,0.028407414,0.005100319,-0.004006285,-0.032107902,-2.68,-0.080427367,0.044177677
10/31/1988,0.023494613,-0.015386436,-0.002840667,0.029658404,3.94,0.116189611,0.025527775
11/30/1988,-0.029071999,-0.014796888,0.022640283,0.042038445,-4.5,-0.173425079,-0.002496688
12/31/1988,0.005130151,0.003880902,-0.00070587,0.05976668,0.35,0.007782611,0.005900603
01/31/1989,0.013570748,0.021684507,0.004717989,-0.015020877,-0.39,0.241534941,0.011467623
02/28/1989,-0.027062978,0.00608727,0.018818453,0.026150628,-0.24,-0.089171253,-0.00713226
03/31/1989,0.00168457,0.016026394,0.00210498,0.060250013,-0.82,0.088977098,-9.10942E-05
04/30/1989,0.014185089,0.008853092,0.010120943,-5.06022E-05,-0.13,-0.075741358,0.019329828
05/31/1989,0.031578188,0.024089494,-0.008446305,-0.045898487,0.54,0.157756901,0.032646248
06/30/1989,0.051135702,0.023991623,-0.021069199,0.003871857,0.67,0.058308703,0.03395704
07/31/1989,0.01536643,-0.007302492,0.004757209,-0.051355207,-0.08,-0.180824866,0.01736764
08/31/1989,-0.03330908,0.013640359,0.036047224,0.024505709,0.25,0.214792524,-0.005137942
09/30/1989,-0.003590191,0.017235343,0.006322858,0.050394129,-2.34,-0.231189686,0.010343911
10/31/1989,0.03290403,-0.005796857,-0.017753724,-0.017648277,7.21,0.321970521,0.017367641
11/30/1989,0.000226706,0.007175856,0.011169849,0.011801275,-3.99,-0.244398312,0.005289383
12/31/1989,-0.006770392,0.005195992,0.009232321,0.079146056,-1.82,0.059928429,0.008820527
01/31/1990,-0.041443988,0.00959817,0.03164953,-0.040627262,8.6,0.180610832,-0.013367645
02/28/1990,-0.012133686,0.016234499,0.015784457,-0.01453503,-5.18,-0.219213141,0.003475671
03/31/1990,-0.009009919,0.02677149,0.013710377,0.01362662,-0.08,0.108795015,-0.001305978
04/30/1990,-0.030884003,0.007007612,0.017896889,-0.023513418,-1.14,-0.147142009,-0.008696269
05/31/1990,0.036401166,-0.005428907,-0.013446457,-0.021295246,-1.22,0.284046206,0.022673586
06/30/1990,0.015987566,0.004059721,0.000660931,-0.02966124,0.4,-0.103151193,0.01761931
07/31/1990,0.002575182,-0.013799537,0.01050811,0.068519926,0.58,0.044795273,0.012607527
08/31/1990,-0.048650814,-0.013570074,0.033929448,0.145579268,9.22,0.191065474,-0.019075536
09/30/1990,0.003377098,-0.007593023,0.000283394,0.198447549,1.42,-0.33102421,0.003840853
10/31/1990,0.014514791,-0.015161176,-0.003662092,-0.077056886,0.62,0.366881267,0.017774072
11/30/1990,0.034813935,0.002931959,-0.007655074,-0.087259895,-8.16,-0.142417003,0.031135336
12/31/1990,0.011744646,0.017541755,0.006563713,-0.033566188,1.1,-0.012321679,0.017470917
01/31/1991,0.005876112,0.006033701,0.008814332,-0.11601582,-3.22,0.169522597,0.009626544
02/28/1991,-0.004338127,-0.004568937,0.032665478,-0.016559527,0.02,0.175034787,0.018780023
03/31/1991,-0.002680546,0.036436158,0.005028176,0.015164985,-1.12,-0.087240107,0.002467317
04/30/1991,0.006110072,0.014947534,0.006993577,0.00963272,0.12,0.0285348,0.010234701
05/31/1991,-0.008488531,0.007091906,0.027197238,-0.015867347,-1.93,-0.067177871,0.008093682
06/30/1991,-0.013487127,0.014759947,0.011239248,-0.038571206,2.11,-0.129001913,-0.005148635
07/31/1991,0.007962825,0.002401395,0.006050514,0.034726341,-3.73,0.060870019,0.015265121
08/31/1991,0.026394126,-0.006257023,-0.003487759,0.003908489,-0.58,0.091134679,0.026596393
09/30/1991,0.025150217,-0.009377229,-0.009646961,0.006696429,0.87,-0.139487481,0.016428522
10/31/1991,-0.005418849,0.000136078,0.010452097,0.023823029,-0.02,0.258180373,0.004992563
11/30/1991,-0.000991853,-0.007166229,0.012635001,-0.042558549,4.5,-0.087610505,0.012800108
12/31/1991,0.053040425,-0.003677498,-0.030495812,-0.069331931,-0.4,0.11504477,0.028560937
01/31/1992,-0.038561801,0.003691072,0.049210149,0.030691838,-2.26,0.267643831,0.001150452
02/29/1992,-1.44223E-05,0.016478224,0.011557159,-0.003125857,-1.93,-0.185173233,0.004049339
03/31/1992,-0.017660378,0.022373534,0.017765515,0.01628342,-0.07,-0.049101651,0.003378396
04/30/1992,-0.005373542,0.001834649,0.0118321,0.029122009,-0.88,0.058308588,0.00483544
05/31/1992,0.017964293,-0.00353095,0.001697492,0.015253524,-0.79,-0.15120788,0.017678073
06/30/1992,0.008417618,-0.01010842,-0.00218917,-0.011035126,-0.75,0.17172158,0.011845201
07/31/1992,0.034395985,-0.011139268,-0.006117757,-0.0220022,-0.13,-0.005160615,0.017538738
08/31/1992,0.000410092,-0.001608876,0.005921925,-0.001553377,0.48,-0.146653002,0.009532422
09/30/1992,0.009247615,0.008999551,-0.004832977,0.003487124,1.33,0.102104161,0.008785349
10/31/1992,-0.027206389,0.020101548,0.037986163,-0.024806202,1.26,0.111754374,-0.001198405
11/30/1992,-0.003085459,0.032363021,0.008035711,-0.012663779,-2.92,-0.070312378,0.005284533
12/31/1992,0.021416605,0.00897453,0.001004444,0.005052748,0.04,0.17675349,0.018926963
01/31/1993,0.022962214,0.014532382,-0.006753953,0.012927463,-1.26,0.086474224,0.010882054
02/28/1993,0.027188044,0.006051569,-0.018126938,0.017180256,0.46,0.029072821,0.022427444
03/31/1993,-0.004748176,-0.000982142,0.020954974,0.019678284,0.82,0.055985188,0.00635
04/30/1993,0.0037946,-0.009583794,0.007156729,-0.013146132,-0.15,0.011555947,0.021576311
05/31/1993,-0.004621048,0.005086724,0.010397393,-0.033782704,-0.21,-0.1261668,0.004015104
06/30/1993,0.036627802,0.010367955,-0.02711352,-0.029559367,-1.06,0.084088922,0.021476562
07/31/1993,0.010740744,0.015758745,0.00226172,-0.010854123,-0.14,-0.041195082,0.016215828
08/31/1993,0.033618714,0.002284135,-0.017695007,0.010226359,-0.39,0.036316152,0.036953248
09/30/1993,-0.001431028,0.002880314,0.000141042,0.008644222,1.09,0.004796442,0.004828074
10/31/1993,0.000479784,0.012802035,0.012892263,-0.033491204,-1.2,0.07503486,0.002650143
11/30/1993,-0.032605427,0.014057507,0.028881758,-0.037043519,1.36,-0.011771345,-0.00743175
12/31/1993,-0.002325822,0.01025243,-0.025899357,-0.009208215,-1.41,-0.015029225,-0.001492998
01/31/1994,0.018547534,0.034824234,-0.007486944,0.084377866,-1.64,0.147272601,0.016802533
02/28/1994,-0.045405656,0.001449039,0.034838797,-0.034508035,3.93,-0.120347241,-0.025001848
03/31/1994,-0.04827288,0.006565051,0.021766272,-0.004905682,5.4,0.238481232,-0.021624199
04/30/1994,-0.019837009,0.007848495,0.006725522,0.024473267,-5.83,-0.206365294,-0.009238297
05/31/1994,-0.012773697,0.001864598,0.009780318,0.012603116,-1.22,-0.011390718,0.000169211
06/30/1994,-0.015449948,0.004050627,0.024048334,0.01878253,3.72,0.030065807,-0.00045258
07/31/1994,0.023697538,-0.012102857,-0.017031662,0.013160817,-5.18,-0.14730321,0.007445801
08/31/1994,-0.012386108,-0.000221062,0.016206487,-0.066812825,1.68,0.285649992,0.005301726
09/30/1994,-0.037338498,-0.008721463,0.033502393,0.006813109,1.97,-0.037723907,-0.02465934
10/31/1994,-0.010845439,-0.004232622,0.001584094,0.044452223,-0.56,0.03439562,0.004297431
11/30/1994,-0.00193621,0.004474618,-0.007080776,-0.021615282,2.83,-0.018245448,0.003630172
12/31/1994,0.015707787,0.022380031,-0.010144187,0.031911857,-3.12,0.014882337,0.01998247
01/31/1995,0.019469724,0.001950353,-0.001260793,-0.02633326,-2.03,0.07711023,0.0120081
02/28/1995,0.02296839,-0.009476851,0.010953329,0.006306818,0.07,-0.073300114,0.021275159
03/31/1995,-0.000433011,-0.017163429,0.020511449,0.011010107,2.1,0.235952147,0.012523816
04/30/1995,0.011114031,-0.01992735,0.000432031,0.025522171,-1.58,-0.194455514,0.013182987
05/31/1995,0.072370661,0.005638525,-0.048200026,-0.015356968,2.56,0.198576421,0.052900767
06/30/1995,0.004663287,-0.002049743,0.024285773,-0.034953819,-1.68,-0.003118141,0.00542899
07/31/1995,-0.026800203,0.003623253,0.023930515,0.016333314,1.42,-0.030959124,-0.007427322
08/31/1995,0.015252909,0.031879356,-0.008665758,0.017988046,-2.31,-0.023771146,0.017170965
09/30/1995,0.011434481,-0.002725446,0.002718241,0.003046585,1,-0.010222275,0.013431256
10/31/1995,0.023445231,0.009902851,-0.013046491,0.011265739,1.43,0.138628736,0.022151783
11/30/1995,0.020154634,0.012853162,-0.005952062,0.026266929,-2.37,-0.057024073,0.015404154
12/31/1995,0.021037307,0.002180447,-0.006526781,0.082849997,1.84,0.019258997,0.023446049
01/31/1996,-0.005819504,0.016918526,0.015420803,-0.032874693,-0.6,0.189918385,0.001250525
02/29/1996,-0.053580771,-0.004993897,0.052023905,0.004522128,5.06,-0.047680411,-0.024369405
03/31/1996,-0.024531738,0.000498997,0.013719582,0.045321194,1.94,0.026770408,-0.011865493
04/30/1996,-0.023128584,0.003588506,0.019361296,0.012919772,-3.45,-0.012090114,0.002632346
05/31/1996,-0.010612891,0.005226382,0.010916564,-0.026083218,0.5,0.005133186,-0.000182565
06/30/1996,0.014865691,0.003330407,-0.008082513,0.012998479,-2.14,-0.111005993,0.000615811
07/31/1996,-0.005791163,-0.007521956,0.009778843,-0.057476273,4.99,0.115879276,0.008563078
08/31/1996,-0.019525935,0.002457653,0.029301156,0.019881839,-2.55,-0.166052344,0.005665989
09/30/1996,0.021246627,0.008271418,-0.007792317,0.033749748,0.23,0.092645034,0.016501063
10/31/1996,0.033245026,0.002378524,-0.026589673,-0.001461846,2.06,0.203321648,0.026675139
11/30/1996,0.027430663,0.000406663,-0.007144461,0.069636931,-1.24,-0.096852016,0.018428668
12/31/1996,-0.035021032,0.006187914,0.037635851,-0.01792965,2.98,0.037120672,-0.001319704
01/31/1997,-0.00847147,0.021434112,0.00802047,-0.04808139,-0.85,0.2801862,-0.015442242
02/28/1997,-0.00557266,0.009714968,0.008819124,-0.078522278,2.64,-0.164998973,0.008396355
03/31/1997,-0.03064901,0.003951423,0.015839388,0.019118737,-2.81,0.041666624,-0.012303895
04/30/1997,0.017259535,0.014971917,-0.002719222,0.022553656,0.54,0.033013331,0.01146
05/31/1997,0.005223686,-0.018700957,0.004296342,0.003049245,0.93,-0.033307891,0.006366667
06/30/1997,0.01338007,0.001433782,0.001478851,-0.061812839,1.22,0.074337194,0.025989607
07/31/1997,0.05283382,0.024148689,-0.016175382,0.038451153,0.41,0.101323915,0.036279252
08/31/1997,-0.034432946,0.007756631,0.020342207,0.018097665,4.19,-0.113062923,-0.014294067
09/30/1997,0.022553587,0.001860036,-0.004729401,0.030443888,-3.64,0.073250299,0.019892764
10/31/1997,0.027604311,0.01306512,-0.012289343,0.031824716,10.16,0.231420539,0.018306903
11/30/1997,0.007704825,0.024533835,-0.0047369,-0.093490271,-6.95,-0.274207655,0.009380944
12/31/1997,0.005632674,0.037162889,0.007915586,-0.069267052,-2.62,0.175479328,0.010807557
01/31/1998,0.020011626,0.018135732,-0.006908402,-0.007743993,-3.19,0.064801219,0.012960928
02/28/1998,-0.012421073,-0.016147223,0.012375415,-0.052565133,-2.27,-0.084599842,0.001177649
03/31/1998,-0.003486836,0.002938274,0.008102087,0.009812235,4.82,0.176985472,0.003413165
04/30/1998,-0.002316177,-0.006416406,0.008426127,-0.016914587,-2.66,-0.004630605,-0.00019019
05/31/1998,0.013476185,0.023323751,-0.001225087,-0.034411226,1.3,-0.159557003,0.021137843
06/30/1998,0.018601029,0.010535533,-0.010320425,-0.019335271,-3.03,0.180779358,0.012124958
07/31/1998,-0.00999958,0.004540015,0.010346725,-0.074742268,6.41,0.047434432,0.000331164
08/31/1998,0.039406236,0.01866008,-0.028855802,-0.046239554,22.06,0.061765576,0.011373439
09/30/1998,0.032805146,-0.018791542,0.00109895,0.122663551,-6.39,0.108982155,0.020218887
10/31/1998,-0.021805303,-0.030967634,0.011854351,-0.034274194,-15.38,0.077035051,-0.001322312
11/30/1998,0.002620133,0.00937172,0.014527066,-0.100612836,-1.56,-0.252775162,0.017171485
