01/31/1987,0.010789926,-0.023764869,0.020942002,0.039429899,6,0.239139034,0.01632296
12/31/1998,-0.006588018,-0.014126828,0.009003979,-0.003968551,0.41,0.128624934,0.005944704
01/31/1999,-0.000214863,0.018107607,0.012115022,0.01691475,1.12,0.06798099,0.00962914
02/28/1999,-0.050137658,0.013058108,0.023588374,-0.032823242,2.99,-0.102238258,-0.026630882
03/31/1999,-0.007851578,-0.004435527,0.013158445,0.176641443,-5.07,0.236787108,0.002597036
04/30/1999,-0.002853621,-0.006347331,0.00179785,0.045732103,1.62,0.028923761,0.00774517
05/31/1999,-0.024748589,0.013505526,0.009797513,-0.054416698,0.31,-0.14268269,-0.02178141
06/30/1999,-0.013112946,-0.003204935,0.005004786,0.07318355,-5.37,0.012525614,-0.012817363
07/31/1999,-0.009787174,-0.010594086,0.003961662,0.035565622,4.82,-0.046410356,0.001733463
08/31/1999,-0.011304235,-0.001883427,0.010504686,0.073594609,-0.59,0.031671703,-0.000363144
09/30/1999,0.002387715,-0.005470087,0.009010259,0.051976655,1.65,0.039203973,0.004743012
10/31/1999,-0.006524399,-0.00102032,0.011603478,-0.050612373,-4.33,0.145589371,0.001172096
11/30/1999,-0.012080572,0.005220679,0.01331527,0.04559237,2.39,-0.023745752,0.005539024
12/31/1999,-0.019709295,-0.006849522,0.013816989,0.025730254,1.76,0.06831016,-0.00160861
01/31/2000,0.00974664,0.015844007,-0.013270802,0.060758713,-0.51,0.094381104,0.002061628
02/29/2000,0.02157534,0.004137286,-0.015380722,0.046762939,-0.61,-0.02709543,0.002116332
03/31/2000,0.027726493,-0.009855454,-0.014520039,-0.042266562,1.62,0.250774675,0.015102972
04/30/2000,-0.012844449,0.024708014,0.004917003,-0.017739753,1.65,-0.231292772,-0.002211835
05/31/2000,-0.010509349,0.004333491,0.003739314,0.098371143,-2.29,-0.010352892,-0.007038815
06/30/2000,0.018378085,-0.006785894,0.006995227,0.056048387,-4.31,0.092470211,0.025399929
07/31/2000,0.010442262,0.008810836,0.001112924,-0.094947181,1.18,-0.121867855,0.012883
08/31/2000,0.01638549,0.002178664,-0.004508048,0.145642901,-4.16,0.066771089,0.007043912
09/30/2000,-0.016918922,0.011074017,0.027719613,-0.028314239,4.57,0.023306177,0.002016044
10/31/2000,0.011160372,0.020822143,-0.010241028,-0.003242378,2.14,0.245370304,0.01939524
11/30/2000,0.025018543,0.001568784,-0.012625568,0.083097461,6.93,-0.208817251,0.012725783
12/31/2000,0.018281157,-0.014775602,-0.001533509,-0.036898354,-2.69,0.149934493,0.02217343
01/31/2001,-0.001367964,0.004670344,0.034083232,-0.080957395,-5.94,0.178689413,0.004510963
02/28/2001,0.013055891,0.009813329,-0.009873239,-0.021768827,6.71,-0.222258155,0.01985203
03/31/2001,-0.009878124,0.02936057,0.014757598,-0.041668544,2.82,0.284702279,-0.002135638
04/30/2001,-0.03342881,-0.010043914,0.029905173,0.054009589,-5.63,-0.086188859,-0.008463223
05/31/2001,-0.002825812,0.006868986,0.013585544,-0.02947866,-2.23,-0.034793009,0.001033426
06/30/2001,0.004445085,0.002880715,-0.004257615,-0.068743682,-4.33,0.009056956,0.018495599
07/31/2001,0.031408642,-0.004555419,7.67119E-05,-0.004736998,2.24,-0.038561453,0.016189879
08/31/2001,0.014917363,-0.014895328,-0.003625373,0.00629648,3.98,-0.018261549,0.01536442
09/30/2001,0.002408949,0.010731128,-0.004136467,-0.104448933,7.34,0.071324789,-0.014341708
10/31/2001,0.048997097,0.00594585,-0.025443917,-0.034109039,0.09,0.196840476,0.027266055
11/30/2001,-0.054573601,-0.002541029,0.051021222,-0.037534886,-9.14,-0.120905684,-0.000762163
12/31/2001,-0.025940921,0.009086276,0.020089969,0.001006036,-2.92,-0.0456297,0.03316436
01/31/2002,0.008811638,0.015292803,-0.000518561,-0.018445167,-0.38,0.183760158,0.014346586
02/28/2002,0.008429357,0.00036347,-0.007040986,0.063241583,0.29,-0.124338571,0.006158003
03/31/2002,-0.047224173,-0.005348462,0.018945657,0.13991956,-3.81,0.01979453,-0.019826797
04/30/2002,0.029769392,-0.012032192,-0.006580968,0.014908314,4.19,0.075506716,0.014496384
05/31/2002,6.77993E-05,-0.014559327,-0.014618064,-0.050286442,-0.71,-0.058224153,0.006338479
06/30/2002,0.016920985,-0.013077273,-0.002932995,0.045473293,6.33,0.114326439,0.0136698
07/31/2002,0.022117076,0.009581703,-0.037166195,0.003452017,6.08,0.408492101,0.004777296
08/31/2002,0.034635778,-0.003690676,0.012969796,0.057745233,0.59,-0.306197299,0.028509296
09/30/2002,0.04221262,0.01429609,-0.036068123,0.057101705,8.77,-0.053746621,0.020099034
10/31/2002,-0.037547319,-0.004098982,0.032782538,-0.044391702,-8.66,0.365484995,-0.016023885
11/30/2002,-0.013215551,-0.001709125,0.051448862,0.001379818,-4.83,-0.228636917,0.012707955
12/31/2002,0.037969842,-0.014041045,-0.005171245,0.080056954,0.95,-0.109836115,0.022343392
01/31/2003,-0.011222154,-0.006227318,0.016315853,0.077822666,3.75,0.182965525,0.00579703
02/28/2003,0.025448842,-0.002976755,-0.000672518,0.099112251,-1.63,-0.179328628,0.019956184
03/31/2003,-0.016199762,-0.006658966,0.019924043,-0.166170083,-0.78,0.191982263,0.011580573
04/30/2003,0.005266896,-0.018739326,0.024355975,-0.071637679,-9.6,-0.013644268,0.01677174
05/31/2003,0.051635187,-0.020101257,-0.018906411,0.090892228,-2.07,0.043225711,0.04901938
06/30/2003,-0.021013342,0.002443352,0.018667938,-0.008671995,-0.08,0.008635925,-0.007746699
07/31/2003,-0.09148731,0.01579766,0.055650154,-0.000214408,-2.13,0.01069207,-0.038721102
08/31/2003,0.009345632,0.003198485,-0.013449111,0.039931375,-0.86,-0.211443847,0.001853756
09/30/2003,0.046660848,-0.027519076,-0.007009588,-0.04054277,4.09,0.203309531,0.025123458
10/31/2003,-0.03242692,-0.004456442,0.019330998,0.025190216,-6.62,0.078770252,-0.009407635
11/30/2003,0.007593713,-0.007192171,-0.003054079,0.029477127,0.22,-0.242589594,0.018261627
12/31/2003,-0.002005491,-0.01880668,0.015620786,0.061176279,1.99,0.137999413,-0.001304075
01/31/2004,0.011391144,0.001376275,0.001183877,-0.001727182,-1.68,0.178916151,0.009175696
02/29/2004,0.018654986,0.005552228,-0.009002149,0.071359914,-2.08,-0.147300427,0.011379813
03/31/2004,0.011590586,-0.00638481,-0.000855933,0.012452898,2.19,0.200542422,0.010563576
04/30/2004,-0.061406385,0.025841085,0.02771903,0.026194527,0.45,-0.059110837,-0.030558325
05/31/2004,-0.008157998,-0.00436877,-8.51761E-05,0.041103934,-1.69,-0.072298723,0.001951066
06/30/2004,0.002429388,-0.000802208,0.003804378,-0.049965164,-1.16,-0.061272437,0.001249345
07/31/2004,0.00193518,0.002027029,0.010627201,0.073790815,0.98,0.063789753,0.010921265
08/31/2004,0.040031317,-0.007624618,-0.013008883,-0.038669182,-0.03,-0.092154506,0.029729478
09/30/2004,0.008091244,-0.01105107,-0.001141053,0.142562333,-1.95,0.009142507,0.016646616
10/31/2004,0.008020633,-0.017316962,0.00288049,0.049299736,2.93,0.174474569,0.000782753
11/30/2004,-0.026479602,-0.026474367,0.018080339,-0.033523337,-3.03,-0.033344546,-0.004354987
12/31/2004,0.016762358,-0.006061983,-0.000969145,-0.093518248,0.05,0.021083851,0.006887069
01/31/2005,0.020615982,0.014220408,-0.010717122,0.067929269,-0.47,0.012741741,0.028054891
02/28/2005,-0.017082497,-0.008764736,0.009624581,0.073531186,-0.74,-0.069888059,0.00137616
03/31/2005,-0.013160577,0.010061632,-0.001867332,0.078468281,1.94,0.331658669,-0.007487914
04/30/2005,0.03180238,0.001000423,-0.020849896,-0.079323729,1.29,0.113038987,0.022648216
05/31/2005,0.019876922,0.012517362,-0.009582091,0.004385717,-2.02,-0.094469752,0.011863317
06/30/2005,0.012007798,0.0056653,0.001543205,0.070653858,-1.25,0.025737507,0.014829581
07/31/2005,-0.03098361,-0.003910831,0.028983399,0.05936061,-0.47,-0.071140159,0.000379142
08/31/2005,0.02564616,-0.007653146,-0.017049114,0.158416333,1.03,0.121859341,0.007943436
09/30/2005,-0.034205452,0.002143274,0.019720277,0.006796887,-0.68,0.06536793,-0.014464998
10/31/2005,-0.022909591,0.007745306,0.003807394,-0.099412216,3.4,0.112026774,-0.01271248
11/30/2005,0.002068324,0.002552076,0.00480174,-0.016482217,-3.26,-0.094206928,0.00977542
12/31/2005,0.019281709,-0.003134189,-0.006602399,0.038013032,0.01,-0.074202373,0.013493074
01/31/2006,-0.015631943,-0.018976255,0.013562868,0.051422218,0.88,0.178549114,-0.006041824
02/28/2006,0.001560018,0.00270801,0.001576612,-0.083847374,-0.61,-0.129069235,0.008235767
03/31/2006,-0.037062606,0.006643804,0.023389385,0.064108113,-0.95,0.187706749,-0.019853238
04/30/2006,-0.024138646,-0.023071793,0.019517723,0.072923258,0.2,-0.149231,-0.016551487
05/31/2006,-0.005239798,-0.00274438,0.004052214,-0.000505487,4.85,0.254093718,0.007189053
06/30/2006,0.001995874,0.004254675,-0.012102343,0.021346539,-3.36,0.010318556,0.001249345
07/31/2006,0.014857004,-0.002242714,0.004634152,0.027997854,1.87,-0.15535873,0.01915754
08/31/2006,0.024777256,-0.002806682,-0.004159252,-0.064987456,-2.64,0.089267722,0.021314596
09/30/2006,0.011767039,0.003968114,0.001455754,-0.081181445,-0.33,-0.029398074,0.015891104
10/31/2006,0.00340394,-0.007051232,0.000480058,0.002733326,-0.88,0.159019408,0.001535338
11/30/2006,0.015635006,-0.008489677,0.004225711,0.080238572,-0.19,-0.025525578,0.020373032
12/31/2006,-0.026800879,0.004284476,0.015521163,-0.064098693,0.65,-0.140307166,-0.010465113
01/31/2007,-0.012759673,0.008887287,0.014806023,-0.015486012,-1.14,0.191417687,-0.001406952
02/28/2007,0.025204718,-0.007364809,-0.009428948,0.049786995,5,-0.085403678,0.029581651
03/31/2007,-0.0144523,-0.009120269,0.016764323,0.043746795,-0.78,0.304316,-0.011254824
04/30/2007,0.002884863,-0.013701577,0.002982151,0.013565188,-0.42,-0.156602006,3.96977E-05
05/31/2007,-0.022878315,-0.005165459,0.011761111,-0.008034397,-1.17,0.138966101,-0.002128492
06/30/2007,-0.013674581,-0.001715693,0.008532415,0.039316007,3.18,0.005615162,-0.01450438
07/31/2007,0.021910289,-0.007950645,-0.019680634,0.054766208,7.29,0.076705683,0.01755593
08/31/2007,0.013341725,0.002478209,-0.002066571,-0.039996821,-0.14,0.299264944,-0.003431744
09/30/2007,-0.002467187,-0.027832239,0.007766922,0.102619598,-5.38,-0.367382506,0.0048
10/31/2007,0.010461661,-0.018658903,0.001573948,0.097370055,0.53,0.315048859,0.021298211
11/30/2007,0.043327456,0.004047235,-0.036791508,-0.035579249,4.34,0.134491226,0.023462498
12/31/2007,-0.008061019,-0.000641145,0.012455121,0.055679453,-0.37,-0.248417828,-0.016277504
01/31/2008,0.021851951,-0.010996517,-0.004984364,-0.002935252,3.7,0.519173141,0.012123982
02/29/2008,0.000564919,-0.016684828,-0.005297459,0.117364533,0.34,-0.20247922,-0.001388248
03/31/2008,0.004012498,-0.005347288,-0.007182527,-0.015990468,-0.93,0.133675036,0.006863225
04/30/2008,-0.024317271,0.002827675,0.032171179,0.077977605,-4.82,-0.034321771,-0.002081097
05/31/2008,-0.026221546,-0.003291217,0.015751593,0.090851096,-2.96,-0.058016161,-0.004207112
06/30/2008,0.015348692,0.002388386,-0.021146353,0.096913219,6.12,0.192906129,0.013737229
07/31/2008,-0.004991765,0.000539813,0.000666758,-0.118925372,-1.01,0.293606706,-0.006412348
08/31/2008,0.020760931,0.033439916,-0.012854249,-0.06845567,-2.29,-0.30976463,0.023573993
09/30/2008,0.020695304,0.023537312,-0.079772347,-0.121328513,18.74,0.6225547,-0.01383416
10/31/2008,-0.053822847,0.071077704,0.002770405,-0.277674209,20.5,0.141786117,-0.046225364
11/30/2008,0.119031134,0.017967971,-0.070221546,-0.130845904,-4.61,-0.276297355,0.0717915
12/31/2008,0.092587627,-0.028581356,-0.009646421,-0.106514783,-15.28,-0.023999092,0.079395471
01/31/2009,-0.093203022,0.032022012,0.101177047,-0.036757965,4.84,-0.011904383,-0.039575278
02/28/2009,-0.011948864,0.029000354,-0.00894171,8.92299E-05,1.51,0.116115156,-0.010486816
03/31/2009,0.04045682,-0.023041305,-0.046117471,0.066291934,-2.21,0.300030259,0.007516844
04/30/2009,-0.054090858,-0.020950536,0.084744809,0.020416702,-7.64,-0.18599903,2.15019E-05
05/31/2009,-0.031013685,-0.044165912,0.072039083,0.211015443,-7.58,-0.000955968,0.011286567
06/30/2009,0.002281037,0.011483071,0.025744903,0.016183275,-2.57,-0.141310021,0.003719535
07/31/2009,-0.001002915,-0.021544439,0.046924658,0.01596997,-0.43,-0.056457632,0.018799996
08/31/2009,0.018280205,0.003356043,-0.003855911,-0.007914125,0.09,0.088370706,0.008827831
09/30/2009,0.014403883,-0.007807473,0.002226751,0.019744816,-0.4,-0.032429809,0.010293285
10/31/2009,-0.019331204,-0.005041127,0.025792844,0.073603458,5.08,0.009933614,-0.004768812
11/30/2009,0.014571884,-0.013819076,-0.002584887,0.031722389,-6.18,-0.250676412,0.01562893
12/31/2009,-0.059704481,0.016394484,0.051031523,0.023508984,-2.83,0.053350416,-0.019534321
01/31/2010,0.021022468,0.011417959,-0.008992819,-0.073329267,2.94,0.016000053,0.011200471
02/28/2010,-0.003147414,-0.001913368,0.006789454,0.06444513,-5.12,-0.070218911,0.006616816
03/31/2010,-0.022067813,-0.006873085,0.024819338,0.024503362,-1.91,0.226134189,-0.003859892
04/30/2010,0.023311236,-0.007939368,-0.005773655,0.037309491,4.46,0.125944376,0.014215571
05/31/2010,0.039872511,0.034225381,-0.046242934,-0.112284977,10.02,0.093547125,0.01793178
06/30/2010,0.039685491,-0.002671114,-0.017737725,0.014318196,2.47,-0.169315677,0.030925093
07/31/2010,-0.003193036,-0.027008249,0.025054324,0.059836827,-11.04,-0.106267127,0.000863094
08/31/2010,0.064521888,0.013520467,-0.04580249,-0.048874831,2.55,-0.103690504,0.037865497
09/30/2010,-0.019847105,-0.034181237,0.025540897,0.093957849,-2.35,-0.063108148,-0.017494531
10/31/2010,-0.032628631,-0.012967819,0.033327134,0.033146541,-2.5,0.124976614,-0.011978578
11/30/2010,-0.018319981,0.022121408,0.010825492,0.020721072,2.34,-0.026639484,-0.002810293
